ivs	ivs-module.html
ivs.statistics.linearregression.LinearModel.__add__	ivs.statistics.linearregression.LinearModel-class.html#__add__
ivs.statistics.linearregression.LinearModel.someRegressorNameContains	ivs.statistics.linearregression.LinearModel-class.html#someRegressorNameContains
ivs.statistics.linearregression.LinearModel.regressorNames	ivs.statistics.linearregression.LinearModel-class.html#regressorNames
ivs.statistics.linearregression.LinearModel.submodels	ivs.statistics.linearregression.LinearModel-class.html#submodels
ivs.statistics.linearregression.LinearModel.pseudoInverse	ivs.statistics.linearregression.LinearModel-class.html#pseudoInverse
ivs.statistics.linearregression.LinearModel.nObservations	ivs.statistics.linearregression.LinearModel-class.html#nObservations
ivs.statistics.linearregression.LinearModel.degreesOfFreedom	ivs.statistics.linearregression.LinearModel-class.html#degreesOfFreedom
ivs.statistics.linearregression.LinearModel.conditionNumber	ivs.statistics.linearregression.LinearModel-class.html#conditionNumber
ivs.statistics.linearregression.LinearModel._singularValueDecompose	ivs.statistics.linearregression.LinearModel-class.html#_singularValueDecompose
ivs.statistics.linearregression.PolynomialModel	ivs.statistics.linearregression.PolynomialModel-class.html
ivs.statistics.linearregression.LinearModel.containsRegressorName	ivs.statistics.linearregression.LinearModel-class.html#containsRegressorName
ivs.statistics.linearregression.LinearModel.copy	ivs.statistics.linearregression.LinearModel-class.html#copy
ivs.statistics.linearregression.LinearModel.__str__	ivs.statistics.linearregression.LinearModel-class.html#__str__
ivs.statistics.linearregression.LinearModel.designMatrix	ivs.statistics.linearregression.LinearModel-class.html#designMatrix
ivs.statistics.linearregression.LinearModel.fitData	ivs.statistics.linearregression.LinearModel-class.html#fitData
ivs.statistics.linearregression.PolynomialModel.__init__	ivs.statistics.linearregression.PolynomialModel-class.html#__init__
ivs.statistics.linearregression.LinearModel.standardCovarianceMatrix	ivs.statistics.linearregression.LinearModel-class.html#standardCovarianceMatrix
ivs.statistics.linearregression.LinearModel._singularValueDecompose	ivs.statistics.linearregression.LinearModel-class.html#_singularValueDecompose
ivs.statistics.linearregression.LinearModel.singularValues	ivs.statistics.linearregression.LinearModel-class.html#singularValues
ivs.statistics.linearregression.LinearModel.traceHatMatrix	ivs.statistics.linearregression.LinearModel-class.html#traceHatMatrix
ivs.statistics.linearregression.LinearModel.hatMatrix	ivs.statistics.linearregression.LinearModel-class.html#hatMatrix
ivs.statistics.linearregression.LinearModel.withIntercept	ivs.statistics.linearregression.LinearModel-class.html#withIntercept
ivs.statistics.linearregression.LinearModel.nParameters	ivs.statistics.linearregression.LinearModel-class.html#nParameters
ivs.statistics.linearregression.LinearModel.__add__	ivs.statistics.linearregression.LinearModel-class.html#__add__
ivs.statistics.linearregression.LinearModel.someRegressorNameContains	ivs.statistics.linearregression.LinearModel-class.html#someRegressorNameContains
ivs.statistics.linearregression.LinearModel.regressorNames	ivs.statistics.linearregression.LinearModel-class.html#regressorNames
ivs.statistics.linearregression.LinearModel.submodels	ivs.statistics.linearregression.LinearModel-class.html#submodels
ivs.statistics.linearregression.LinearModel.pseudoInverse	ivs.statistics.linearregression.LinearModel-class.html#pseudoInverse
ivs.statistics.linearregression.LinearModel.nObservations	ivs.statistics.linearregression.LinearModel-class.html#nObservations
ivs.statistics.linearregression.LinearModel.degreesOfFreedom	ivs.statistics.linearregression.LinearModel-class.html#degreesOfFreedom
ivs.statistics.linearregression.LinearModel.conditionNumber	ivs.statistics.linearregression.LinearModel-class.html#conditionNumber
ivs.stellar_evolution.puls.StellarModel	ivs.stellar_evolution.puls.StellarModel-class.html
ivs.stellar_evolution.puls.StellarModel.plot_model	ivs.stellar_evolution.puls.StellarModel-class.html#plot_model
ivs.stellar_evolution.puls.StellarModel.compute_eigenfreqs_gyre	ivs.stellar_evolution.puls.StellarModel-class.html#compute_eigenfreqs_gyre
ivs.stellar_evolution.puls.StellarModel.plot_frequency_matching	ivs.stellar_evolution.puls.StellarModel-class.html#plot_frequency_matching
ivs.stellar_evolution.puls.StellarModel.__init__	ivs.stellar_evolution.puls.StellarModel-class.html#__init__
ivs.stellar_evolution.puls.StellarModel.get_photometry	ivs.stellar_evolution.puls.StellarModel-class.html#get_photometry
ivs.stellar_evolution.puls.StellarModel.__getitem__	ivs.stellar_evolution.puls.StellarModel-class.html#__getitem__
ivs.stellar_evolution.puls.StellarModel.compute_eigenfuncs_gyre	ivs.stellar_evolution.puls.StellarModel-class.html#compute_eigenfuncs_gyre
ivs.stellar_evolution.puls.StellarModel.asymptotic_gmode_period_spacing	ivs.stellar_evolution.puls.StellarModel-class.html#asymptotic_gmode_period_spacing
ivs.stellar_evolution.puls.StellarModel.compute_eigenfreqs_losc	ivs.stellar_evolution.puls.StellarModel-class.html#compute_eigenfreqs_losc
ivs.stellar_evolution.puls.StellarModel.resample	ivs.stellar_evolution.puls.StellarModel-class.html#resample
ivs.stellar_evolution.puls.StellarModel.plot_pulsation_model	ivs.stellar_evolution.puls.StellarModel-class.html#plot_pulsation_model
ivs.stellar_evolution.puls.StellarModel.gmode_cutoff	ivs.stellar_evolution.puls.StellarModel-class.html#gmode_cutoff
ivs.stellar_evolution.puls.StellarModel.match	ivs.stellar_evolution.puls.StellarModel-class.html#match
ivs.stellar_evolution.puls.StellarModel.compute_eigenfreqs	ivs.stellar_evolution.puls.StellarModel-class.html#compute_eigenfreqs
ivs.stellar_evolution.puls.StellarModel.plot_frequencies	ivs.stellar_evolution.puls.StellarModel-class.html#plot_frequencies
ivs.stellar_evolution.puls.StellarModel.validate_model	ivs.stellar_evolution.puls.StellarModel-class.html#validate_model
ivs.stellar_evolution.puls.StellarModel.plot_weight_functions	ivs.stellar_evolution.puls.StellarModel-class.html#plot_weight_functions
ivs.stellar_evolution.puls.StellarModel.plot_density_temperature_profile	ivs.stellar_evolution.puls.StellarModel-class.html#plot_density_temperature_profile
ivs.stellar_evolution.puls.StellarModel._get_current_losc_model	ivs.stellar_evolution.puls.StellarModel-class.html#_get_current_losc_model
ivs.stellar_evolution.puls.StellarModel._init_adipls	ivs.stellar_evolution.puls.StellarModel-class.html#_init_adipls
ivs.stellar_evolution.puls.StellarModel.compute_eigenfuncs_losc	ivs.stellar_evolution.puls.StellarModel-class.html#compute_eigenfuncs_losc
ivs.stellar_evolution.puls.StellarModel.compute_eigenfuncs	ivs.stellar_evolution.puls.StellarModel-class.html#compute_eigenfuncs
ivs.stellar_evolution.puls.StellarModel.resample_adipls	ivs.stellar_evolution.puls.StellarModel-class.html#resample_adipls
ivs.stellar_evolution.puls.StellarModel._init_losc	ivs.stellar_evolution.puls.StellarModel-class.html#_init_losc
ivs.stellar_evolution.puls.StellarModel.compute_eigenfuncs_adipls	ivs.stellar_evolution.puls.StellarModel-class.html#compute_eigenfuncs_adipls
ivs.stellar_evolution.puls.StellarModel.__len__	ivs.stellar_evolution.puls.StellarModel-class.html#__len__
ivs.stellar_evolution.puls.StellarModel.plot_eigenfuncs	ivs.stellar_evolution.puls.StellarModel-class.html#plot_eigenfuncs
ivs.stellar_evolution.puls.StellarModel.compute_eigenfreqs_adipls	ivs.stellar_evolution.puls.StellarModel-class.html#compute_eigenfreqs_adipls
ivs.units.conversions.ABMag	ivs.units.conversions.ABMag-class.html
ivs.units.conversions.ABMag.__call__	ivs.units.conversions.ABMag-class.html#__call__
ivs.units.conversions.NonLinearConverter.__rmul__	ivs.units.conversions.NonLinearConverter-class.html#__rmul__
ivs.units.conversions.NonLinearConverter.__div__	ivs.units.conversions.NonLinearConverter-class.html#__div__
ivs.units.conversions.NonLinearConverter.__pow__	ivs.units.conversions.NonLinearConverter-class.html#__pow__
ivs.units.conversions.NonLinearConverter.__init__	ivs.units.conversions.NonLinearConverter-class.html#__init__
ivs.units.conversions.AmplMag	ivs.units.conversions.AmplMag-class.html
ivs.units.conversions.AmplMag.__call__	ivs.units.conversions.AmplMag-class.html#__call__
ivs.units.conversions.NonLinearConverter.__rmul__	ivs.units.conversions.NonLinearConverter-class.html#__rmul__
ivs.units.conversions.NonLinearConverter.__div__	ivs.units.conversions.NonLinearConverter-class.html#__div__
ivs.units.conversions.NonLinearConverter.__pow__	ivs.units.conversions.NonLinearConverter-class.html#__pow__
ivs.units.conversions.NonLinearConverter.__init__	ivs.units.conversions.NonLinearConverter-class.html#__init__
ivs.units.conversions.Celcius	ivs.units.conversions.Celcius-class.html
ivs.units.conversions.Celcius.__call__	ivs.units.conversions.Celcius-class.html#__call__
ivs.units.conversions.NonLinearConverter.__rmul__	ivs.units.conversions.NonLinearConverter-class.html#__rmul__
ivs.units.conversions.NonLinearConverter.__div__	ivs.units.conversions.NonLinearConverter-class.html#__div__
ivs.units.conversions.NonLinearConverter.__pow__	ivs.units.conversions.NonLinearConverter-class.html#__pow__
ivs.units.conversions.NonLinearConverter.__init__	ivs.units.conversions.NonLinearConverter-class.html#__init__
ivs.units.conversions.Color	ivs.units.conversions.Color-class.html
ivs.units.conversions.Color.__call__	ivs.units.conversions.Color-class.html#__call__
ivs.units.conversions.NonLinearConverter.__rmul__	ivs.units.conversions.NonLinearConverter-class.html#__rmul__
ivs.units.conversions.NonLinearConverter.__div__	ivs.units.conversions.NonLinearConverter-class.html#__div__
ivs.units.conversions.NonLinearConverter.__pow__	ivs.units.conversions.NonLinearConverter-class.html#__pow__
ivs.units.conversions.NonLinearConverter.__init__	ivs.units.conversions.NonLinearConverter-class.html#__init__
ivs.units.conversions.DecibelSPL	ivs.units.conversions.DecibelSPL-class.html
ivs.units.conversions.DecibelSPL.__call__	ivs.units.conversions.DecibelSPL-class.html#__call__
ivs.units.conversions.NonLinearConverter.__rmul__	ivs.units.conversions.NonLinearConverter-class.html#__rmul__
ivs.units.conversions.NonLinearConverter.__div__	ivs.units.conversions.NonLinearConverter-class.html#__div__
ivs.units.conversions.NonLinearConverter.__pow__	ivs.units.conversions.NonLinearConverter-class.html#__pow__
ivs.units.conversions.NonLinearConverter.__init__	ivs.units.conversions.NonLinearConverter-class.html#__init__
ivs.units.conversions.DegCoords	ivs.units.conversions.DegCoords-class.html
ivs.units.conversions.DegCoords.__call__	ivs.units.conversions.DegCoords-class.html#__call__
ivs.units.conversions.NonLinearConverter.__rmul__	ivs.units.conversions.NonLinearConverter-class.html#__rmul__
ivs.units.conversions.NonLinearConverter.__div__	ivs.units.conversions.NonLinearConverter-class.html#__div__
ivs.units.conversions.NonLinearConverter.__pow__	ivs.units.conversions.NonLinearConverter-class.html#__pow__
ivs.units.conversions.NonLinearConverter.__init__	ivs.units.conversions.NonLinearConverter-class.html#__init__
ivs.units.conversions.EclCoords	ivs.units.conversions.EclCoords-class.html
ivs.units.conversions.EclCoords.__call__	ivs.units.conversions.EclCoords-class.html#__call__
ivs.units.conversions.NonLinearConverter.__rmul__	ivs.units.conversions.NonLinearConverter-class.html#__rmul__
ivs.units.conversions.NonLinearConverter.__div__	ivs.units.conversions.NonLinearConverter-class.html#__div__
ivs.units.conversions.NonLinearConverter.__pow__	ivs.units.conversions.NonLinearConverter-class.html#__pow__
ivs.units.conversions.NonLinearConverter.__init__	ivs.units.conversions.NonLinearConverter-class.html#__init__
ivs.units.conversions.EquCoords	ivs.units.conversions.EquCoords-class.html
ivs.units.conversions.EquCoords.__call__	ivs.units.conversions.EquCoords-class.html#__call__
ivs.units.conversions.NonLinearConverter.__rmul__	ivs.units.conversions.NonLinearConverter-class.html#__rmul__
ivs.units.conversions.NonLinearConverter.__div__	ivs.units.conversions.NonLinearConverter-class.html#__div__
ivs.units.conversions.NonLinearConverter.__pow__	ivs.units.conversions.NonLinearConverter-class.html#__pow__
ivs.units.conversions.NonLinearConverter.__init__	ivs.units.conversions.NonLinearConverter-class.html#__init__
ivs.units.conversions.Fahrenheit	ivs.units.conversions.Fahrenheit-class.html
ivs.units.conversions.Fahrenheit.__call__	ivs.units.conversions.Fahrenheit-class.html#__call__
ivs.units.conversions.NonLinearConverter.__rmul__	ivs.units.conversions.NonLinearConverter-class.html#__rmul__
ivs.units.conversions.NonLinearConverter.__div__	ivs.units.conversions.NonLinearConverter-class.html#__div__
ivs.units.conversions.NonLinearConverter.__pow__	ivs.units.conversions.NonLinearConverter-class.html#__pow__
ivs.units.conversions.NonLinearConverter.__init__	ivs.units.conversions.NonLinearConverter-class.html#__init__
ivs.units.conversions.GalCoords	ivs.units.conversions.GalCoords-class.html
ivs.units.conversions.GalCoords.__call__	ivs.units.conversions.GalCoords-class.html#__call__
ivs.units.conversions.NonLinearConverter.__rmul__	ivs.units.conversions.NonLinearConverter-class.html#__rmul__
ivs.units.conversions.NonLinearConverter.__div__	ivs.units.conversions.NonLinearConverter-class.html#__div__
ivs.units.conversions.NonLinearConverter.__pow__	ivs.units.conversions.NonLinearConverter-class.html#__pow__
ivs.units.conversions.NonLinearConverter.__init__	ivs.units.conversions.NonLinearConverter-class.html#__init__
ivs.units.conversions.JulianDay	ivs.units.conversions.JulianDay-class.html
ivs.units.conversions.JulianDay.__call__	ivs.units.conversions.JulianDay-class.html#__call__
ivs.units.conversions.NonLinearConverter.__rmul__	ivs.units.conversions.NonLinearConverter-class.html#__rmul__
ivs.units.conversions.NonLinearConverter.__div__	ivs.units.conversions.NonLinearConverter-class.html#__div__
ivs.units.conversions.NonLinearConverter.__pow__	ivs.units.conversions.NonLinearConverter-class.html#__pow__
ivs.units.conversions.NonLinearConverter.__init__	ivs.units.conversions.NonLinearConverter-class.html#__init__
ivs.units.conversions.ModJulianDay	ivs.units.conversions.ModJulianDay-class.html
ivs.units.conversions.NonLinearConverter.__rmul__	ivs.units.conversions.NonLinearConverter-class.html#__rmul__
ivs.units.conversions.NonLinearConverter.__div__	ivs.units.conversions.NonLinearConverter-class.html#__div__
ivs.units.conversions.NonLinearConverter.__pow__	ivs.units.conversions.NonLinearConverter-class.html#__pow__
ivs.units.conversions.ModJulianDay.__call__	ivs.units.conversions.ModJulianDay-class.html#__call__
ivs.units.conversions.ModJulianDay.ZP	ivs.units.conversions.ModJulianDay-class.html#ZP
ivs.units.conversions.NonLinearConverter.__init__	ivs.units.conversions.NonLinearConverter-class.html#__init__
ivs.units.conversions.NonLinearConverter	ivs.units.conversions.NonLinearConverter-class.html
ivs.units.conversions.NonLinearConverter.__rmul__	ivs.units.conversions.NonLinearConverter-class.html#__rmul__
ivs.units.conversions.NonLinearConverter.__div__	ivs.units.conversions.NonLinearConverter-class.html#__div__
ivs.units.conversions.NonLinearConverter.__pow__	ivs.units.conversions.NonLinearConverter-class.html#__pow__
ivs.units.conversions.NonLinearConverter.__init__	ivs.units.conversions.NonLinearConverter-class.html#__init__
ivs.units.conversions.RadCoords	ivs.units.conversions.RadCoords-class.html
ivs.units.conversions.RadCoords.__call__	ivs.units.conversions.RadCoords-class.html#__call__
ivs.units.conversions.NonLinearConverter.__rmul__	ivs.units.conversions.NonLinearConverter-class.html#__rmul__
ivs.units.conversions.NonLinearConverter.__div__	ivs.units.conversions.NonLinearConverter-class.html#__div__
ivs.units.conversions.NonLinearConverter.__pow__	ivs.units.conversions.NonLinearConverter-class.html#__pow__
ivs.units.conversions.NonLinearConverter.__init__	ivs.units.conversions.NonLinearConverter-class.html#__init__
ivs.units.conversions.STMag	ivs.units.conversions.STMag-class.html
ivs.units.conversions.STMag.__call__	ivs.units.conversions.STMag-class.html#__call__
ivs.units.conversions.NonLinearConverter.__rmul__	ivs.units.conversions.NonLinearConverter-class.html#__rmul__
ivs.units.conversions.NonLinearConverter.__div__	ivs.units.conversions.NonLinearConverter-class.html#__div__
ivs.units.conversions.NonLinearConverter.__pow__	ivs.units.conversions.NonLinearConverter-class.html#__pow__
ivs.units.conversions.NonLinearConverter.__init__	ivs.units.conversions.NonLinearConverter-class.html#__init__
ivs.units.conversions.Unit	ivs.units.conversions.Unit-class.html
ivs.units.conversions.Unit.__str__	ivs.units.conversions.Unit-class.html#__str__
ivs.units.conversions.Unit.__radd__	ivs.units.conversions.Unit-class.html#__radd__
ivs.units.conversions.Unit.__rsub__	ivs.units.conversions.Unit-class.html#__rsub__
ivs.units.conversions.Unit.__rdiv__	ivs.units.conversions.Unit-class.html#__rdiv__
ivs.units.conversions.Unit.__rmul__	ivs.units.conversions.Unit-class.html#__rmul__
ivs.units.conversions.Unit.tan	ivs.units.conversions.Unit-class.html#tan
ivs.units.conversions.Unit.as_tuple	ivs.units.conversions.Unit-class.html#as_tuple
ivs.units.conversions.Unit.__lt__	ivs.units.conversions.Unit-class.html#__lt__
ivs.units.conversions.Unit.__init__	ivs.units.conversions.Unit-class.html#__init__
ivs.units.conversions.Unit.__new__	ivs.units.conversions.Unit-class.html#__new__
ivs.units.conversions.Unit.get_value	ivs.units.conversions.Unit-class.html#get_value
ivs.units.conversions.Unit.sqrt	ivs.units.conversions.Unit-class.html#sqrt
ivs.units.conversions.Unit.arctan	ivs.units.conversions.Unit-class.html#arctan
ivs.units.conversions.Unit.log10	ivs.units.conversions.Unit-class.html#log10
ivs.units.conversions.Unit.sin	ivs.units.conversions.Unit-class.html#sin
ivs.units.conversions.Unit.__repr__	ivs.units.conversions.Unit-class.html#__repr__
ivs.units.conversions.Unit.__getitem__	ivs.units.conversions.Unit-class.html#__getitem__
ivs.units.conversions.Unit.arcsin	ivs.units.conversions.Unit-class.html#arcsin
ivs.units.conversions.Unit.compress	ivs.units.conversions.Unit-class.html#compress
ivs.units.conversions.Unit.cos	ivs.units.conversions.Unit-class.html#cos
ivs.units.conversions.Unit.__pow__	ivs.units.conversions.Unit-class.html#__pow__
ivs.units.conversions.Unit.__add__	ivs.units.conversions.Unit-class.html#__add__
ivs.units.conversions.Unit.log	ivs.units.conversions.Unit-class.html#log
ivs.units.conversions.Unit.convert	ivs.units.conversions.Unit-class.html#convert
ivs.units.conversions.Unit.__div__	ivs.units.conversions.Unit-class.html#__div__
ivs.units.conversions.Unit.__mul__	ivs.units.conversions.Unit-class.html#__mul__
ivs.units.conversions.Unit.exp	ivs.units.conversions.Unit-class.html#exp
ivs.units.conversions.Unit.arccos	ivs.units.conversions.Unit-class.html#arccos
ivs.units.conversions.Unit.__sub__	ivs.units.conversions.Unit-class.html#__sub__
ivs.units.conversions.VegaMag	ivs.units.conversions.VegaMag-class.html
ivs.units.conversions.VegaMag.__call__	ivs.units.conversions.VegaMag-class.html#__call__
ivs.units.conversions.NonLinearConverter.__rmul__	ivs.units.conversions.NonLinearConverter-class.html#__rmul__
ivs.units.conversions.NonLinearConverter.__div__	ivs.units.conversions.NonLinearConverter-class.html#__div__
ivs.units.conversions.NonLinearConverter.__pow__	ivs.units.conversions.NonLinearConverter-class.html#__pow__
ivs.units.conversions.NonLinearConverter.__init__	ivs.units.conversions.NonLinearConverter-class.html#__init__
